ID,Ship Name,Rarity,Nation,Type,LCK,Armor,SPD,HP,FP,AA,TRP,EVA,AVI,OIL,RLD,ASW,OXY,AMMO,ACC
309,Jintsuu,Elite,Sakura Empire,CL,38,Light,35,2676,158,291,341,128,0,0,194,101,0,0,156
310,Naka,Rare,Sakura Empire,CL,53,Light,35,2599,153,292,341,128,0,9,188,105,0,0,156
316,Urakaze,Rare,Sakura Empire,DD,27,Light,42,2133,64,152,508,246,0,8,204,168,0,0,206
317,Isokaze,Rare,Sakura Empire,DD,18,Light,42,2133,66,152,508,246,0,8,204,201,0,0,206
318,Hamakaze,Rare,Sakura Empire,DD,58,Light,42,2133,66,153,518,246,0,8,204,190,0,0,207
319,Tanikaze,Rare,Sakura Empire,DD,52,Light,42,2133,66,157,518,246,0,8,199,168,0,0,207
320,Mikasa,Super Rare,Sakura Empire,BB,95,Heavy,18,5501,339,176,0,26,0,14,166,0,0,0,74
321,Agano,Elite,Sakura Empire,CL,21,Light,35,3233,150,330,358,123,0,10,171,80,0,0,152
322,Noshiro,Super Rare,Sakura Empire,CL,55,Light,35,3354,177,341,378,123,0,11,183,99,0,0,176
324,Sakawa,Super Rare,Sakura Empire,CL,74,Light,35,3452,172,341,382,134,0,11,182,102,0,0,179
325,Matchless,Elite,Royal Navy,DD,76,Light,43,1724,77,160,399,270,0,9,204,226,0,0,203
326,Musketeer,Elite,Royal Navy,DD,67,Light,43,1724,77,160,405,270,0,9,204,226,0,0,200
327,Fiji,Rare,Royal Navy,CL,11,Light,32,3670,161,261,272,119,0,9,185,119,0,0,176
328,Jamaica,Rare,Royal Navy,CL,67,Light,32,3721,160,336,272,119,0,9,185,125,0,0,175
329,Montpelier,Super Rare,Eagle Union,CL,72,Light,32,4461,172,341,0,109,0,11,196,105,0,0,168
330,Denver,Elite,Eagle Union,CL,69,Light,32,4406,159,328,0,109,0,10,188,102,0,0,165
331,Asashio,Rare,Sakura Empire,DD,32,Light,42,1984,63,152,514,246,0,8,199,192,0,0,205
332,Ooshio,Rare,Sakura Empire,DD,40,Light,42,1984,63,153,515,246,0,8,199,174,0,0,206
333,Michishio,Rare,Sakura Empire,DD,48,Light,42,2012,63,153,516,246,0,8,199,192,0,0,207
334,Arashio,Rare,Sakura Empire,DD,32,Light,42,1984,63,152,515,246,0,8,199,190,0,0,206
335,Little Bel,Elite,Royal Navy,CL,89,Light,32,3306,161,289,329,113,0,10,188,150,0,0,164
336,Abercrombie,Elite,Royal Navy,BM,38,Light,12,3869,290,186,0,63,0,10,150,0,0,0,83
337,Sussex,Rare,Royal Navy,CA,68,Light,25,3542,205,261,218,74,0,10,162,0,0,0,120
338,I-19,Super Rare,Sakura Empire,SS,19,Light,18,2218,60,0,556,46,0,7,112,0,200,2,175
339,I-26,Elite,Sakura Empire,SS,26,Light,18,2118,61,0,526,46,0,6,110,0,218,2,168
340,I-58,Elite,Sakura Empire,SS,58,Light,14,2131,60,0,509,38,0,6,80,0,268,2,173
341,U-81,Super Rare,Iron Blood,SS,23,Light,14,1341,51,0,562,38,0,7,110,0,188,2,179
342,Dace,Elite,Eagle Union,SS,68,Light,16,1733,72,0,509,43,0,6,91,0,243,2,183
343,U-47,Super Rare,Iron Blood,SS,32,Light,14,1328,49,0,537,38,0,7,112,0,193,2,182
344,U-557,Elite,Iron Blood,SS,18,Light,14,1292,44,0,505,38,0,6,85,0,188,2,171
345,Z35,Elite,Iron Blood,DD,35,Light,43,2143,82,186,446,205,0,9,204,206,0,0,203
346,Z18,Rare,Iron Blood,DD,38,Light,43,2082,69,152,446,192,0,8,204,195,0,0,205
347,Le Triomphant,Super Rare,Iris Libre,DD,77,Light,54,2071,133,170,271,274,0,10,210,210,0,0,210
348,Forbin,Rare,Iris Libre,DD,69,Light,39,1410,70,141,415,258,0,8,196,192,0,0,210
349,Émile Bertin,Elite,Iris Libre,CL,67,Light,34,3259,163,278,277,139,0,10,175,146,0,0,175
350,Surcouf,Elite,Iris Libre,SS,60,Light,14,2887,141,0,515,23,0,6,77,0,180,2,171
351,Le Mars,Rare,Vichya Dominion,DD,24,Light,39,1410,70,141,415,258,0,8,196,190,0,0,210
352,Dunkerque,Elite,Vichya Dominion,BC,35,Medium,31,6950,362,232,0,43,0,13,166,0,0,0,73
353,Jean Bart,Super Rare,Vichya Dominion,BB,17,Heavy,32,8227,425,247,0,44,0,15,182,0,0,0,69
354,Massachusetts,Super Rare,Eagle Union,BB,82,Heavy,27,7967,419,409,0,34,0,15,158,0,0,0,76
355,Bush,Rare,Eagle Union,DD,34,Light,42,2104,87,193,286,206,0,8,204,209,0,0,224
356,Centaur,Super Rare,Royal Navy,CVL,73,Medium,28,6784,0,274,0,72,426,13,162,128,0,0,98
357,Essex,Super Rare,Eagle Union,CV,90,Medium,33,6804,0,338,0,56,439,13,132,0,0,0,90
358,Albacore,Super Rare,Eagle Union,SS,79,Light,16,1971,61,0,532,43,0,7,96,0,243,2,198
359,Le Téméraire,Elite,Iris Libre,DD,41,Light,42,1610,95,176,399,244,0,9,194,190,0,0,212
360,Memphis,Rare,Eagle Union,CL,67,Light,35,3378,148,301,215,120,0,9,188,84,0,0,156
361,Newcastle,Rare,Royal Navy,CL,78,Light,32,3773,147,354,289,119,0,9,181,86,0,0,164
362,Hobby,Rare,Eagle Union,DD,68,Light,45,1870,89,175,324,210,0,8,207,215,0,0,207
363,Kalk,Rare,Eagle Union,DD,75,Light,45,1870,89,175,324,210,0,8,207,196,0,0,207
364,Minneapolis,Super Rare,Eagle Union,CA,76,Medium,26,4248,262,253,0,59,0,12,185,0,0,0,131
365,Hazelwood,Rare,Eagle Union,DD,75,Light,42,2104,87,176,287,206,0,8,199,222,0,0,222
366,Concord,Rare,Eagle Union,CL,67,Light,35,3378,148,301,218,120,0,9,188,84,0,0,156
367,Amagi,Super Rare,Sakura Empire,BC,23,Medium,30,7837,426,191,216,42,0,15,150,0,0,0,70
368,Kaga (Battleship),Super Rare,Sakura Empire,BB,42,Heavy,26,8501,429,191,220,40,0,15,151,0,0,0,73
369,Hatakaze,Rare,Sakura Empire,DD,87,Light,44,1599,61,142,409,250,0,7,205,192,0,0,206
370,Makinami,Elite,Sakura Empire,DD,40,Light,42,2210,71,159,532,246,0,9,218,196,0,0,212
371,Sirius,Super Rare,Royal Navy,CL,70,Light,32,3831,153,393,163,114,0,11,185,166,0,0,173
372,Curacoa,Rare,Royal Navy,CL,24,Light,29,3050,136,157,0,109,0,9,185,54,0,0,173
373,Curlew,Rare,Royal Navy,CL,45,Light,29,2854,130,182,0,109,0,9,193,54,0,0,170
374,Kimberly,Rare,Eagle Union,DD,77,Light,42,2104,84,186,287,206,0,8,204,209,0,0,224
375,Mullany,Elite,Eagle Union,DD,89,Light,42,2167,91,176,295,206,0,9,209,215,0,0,221
376,Chaser,Elite,Royal Navy,CVL,82,Medium,18,4819,0,263,0,64,303,11,188,146,0,0,89
377,Independence,Elite,Eagle Union,CVL,78,Medium,31,4910,0,274,0,85,314,11,185,110,0,0,91
378,Shangri-La,Super Rare,Eagle Union,CV,83,Medium,33,6804,0,338,0,56,436,13,132,0,0,0,93
379,Z2,Elite,Iron Blood,DD,44,Light,43,2102,85,157,438,192,0,9,209,200,0,0,197
380,Bunker Hill,Super Rare,Eagle Union,CV,35,Medium,33,6767,0,316,0,56,430,13,132,0,0,0,85
381,I-13,Super Rare,Sakura Empire,SSV,20,Light,13,2722,50,0,520,38,256,7,110,0,198,2,176
382,Suzuya,Elite,Sakura Empire,CA,15,Medium,28,4273,240,213,215,83,0,11,182,0,0,0,132
383,Hiei-chan,Elite,Sakura Empire,BC,37,Medium,30,6609,368,253,170,41,0,14,162,0,0,0,70
384,Akagi-chan,Elite,Sakura Empire,CV,42,Medium,31,6395,0,318,0,56,399,12,126,0,0,0,92
385,Zeppy,Elite,Iron Blood,CV,45,Medium,33,7142,177,314,0,57,381,12,112,0,0,0,87
386,U-556,Elite,Iron Blood,SS,45,Light,14,1292,39,0,505,38,0,6,85,0,188,2,182
387,U-73,Elite,Iron Blood,SS,35,Light,14,1281,46,0,529,38,0,6,85,0,188,2,171
388,Z36,Elite,Iron Blood,DD,36,Light,43,2143,84,182,443,205,0,9,212,203,0,0,210
389,Echo,Rare,Royal Navy,DD,65,Light,42,1434,74,155,365,269,0,8,196,210,0,0,200
390,Lena,Elite,Eagle Union,CL,33,Light,32,3321,169,323,0,107,0,10,188,109,0,0,177
391,Clevelad,Elite,Eagle Union,CL,71,Light,32,3684,164,330,0,111,0,10,183,102,0,0,163
392,Li'l Sandy,Elite,Eagle Union,CL,85,Light,32,3301,132,443,163,113,0,10,185,195,0,0,173
393,Swiftsure,Super Rare,Royal Navy,CL,44,Light,32,3884,166,310,369,113,0,11,193,150,0,0,168
394,Le Malin,Super Rare,Vichya Dominion,DD,51,Light,54,2071,139,141,276,274,0,10,209,195,0,0,209
395,L'Opiniâtre,Elite,Iris Libre,DD,45,Light,42,1815,104,208,375,230,0,9,199,196,0,0,218
396,I-25,Elite,Sakura Empire,SS,25,Light,18,1993,66,0,520,46,0,6,71,0,218,2,182
397,I-56,Elite,Sakura Empire,SS,46,Light,14,2131,60,0,508,38,0,6,63,0,248,2,170
398,I-168,Super Rare,Sakura Empire,SS,22,Light,18,2041,66,0,546,44,0,7,117,0,195,2,177
399,U-101,Super Rare,Iron Blood,SS,68,Light,14,1328,48,0,537,38,0,7,112,0,190,2,180
400,U-522,Elite,Iron Blood,SS,22,Light,14,1533,44,0,511,38,0,6,85,0,228,2,182
401,Alabama,Super Rare,Eagle Union,BB,86,Heavy,27,7967,424,417,0,34,0,15,156,0,0,0,66
402,Cavalla,Super Rare,Eagle Union,SS,78,Light,16,1945,66,0,531,43,0,7,94,0,243,2,197
403,Bataan,Elite,Eagle Union,CVL,65,Medium,31,5127,0,282,0,85,352,11,202,73,0,0,92
404,San Juan,Rare,Eagle Union,CL,77,Light,32,3598,131,438,159,112,0,9,181,188,0,0,173
405,Birmingham,Elite,Eagle Union,CL,48,Light,32,4285,170,334,0,111,0,10,188,100,0,0,174
406,Aylwin,Rare,Eagle Union,DD,83,Light,44,1720,82,186,282,210,0,8,202,200,0,0,194
407,Bache,Rare,Eagle Union,DD,78,Light,43,2146,77,198,287,209,0,8,199,190,0,0,210
408,Black Prince,Elite,Royal Navy,CL,58,Light,32,3691,144,385,155,115,0,10,182,150,0,0,173
409,Stanly,Rare,Eagle Union,DD,90,Light,42,2146,87,176,287,206,0,8,207,209,0,0,222
410,Littorio,Super Rare,Sardegna Empire,BB,79,Heavy,30,8567,426,248,0,37,0,15,156,0,0,0,60
411,Conte di Cavour,Rare,Sardegna Empire,BB,45,Heavy,27,6994,341,179,148,38,0,13,140,0,0,0,63
412,Giulio Cesare,Elite,Sardegna Empire,BB,65,Heavy,27,7197,351,190,153,38,0,14,151,0,0,0,65
413,Zara,Super Rare,Sardegna Empire,CA,75,Medium,26,5056,256,234,0,59,0,12,185,0,0,0,121
414,Trento,Rare,Sardegna Empire,CA,42,Light,28,3626,235,190,186,73,0,10,162,0,0,0,121
415,Carabiniere,Elite,Sardegna Empire,DD,65,Light,45,1831,128,164,271,275,0,9,204,207,0,0,212
416,U-110,Elite,Iron Blood,SS,28,Light,14,1498,48,0,505,38,0,6,83,0,208,2,182
417,Smalley,Rare,Eagle Union,DD,65,Light,42,2146,88,193,287,206,0,8,205,213,0,0,222
418,Gascogne µ,Super Rare,Vichya Dominion,BB,0,Heavy,32,8035,434,242,0,38,0,15,170,0,0,0,73
419,Akagi µ,Super Rare,Sakura Empire,CV,42,Medium,31,6692,0,330,0,56,413,13,132,0,0,0,92
420,Cleveland µ,Elite,Eagle Union,CL,71,Light,32,3925,164,330,0,113,0,10,191,102,0,0,168
421,Sheffield µ,Elite,Royal Navy,CL,78,Light,32,3641,155,358,299,119,0,10,185,89,0,0,164
422,Admiral Hipper µ,Elite,Iron Blood,CA,66,Medium,25,4956,254,193,188,64,0,11,178,0,0,0,131
423,Glasgow,Rare,Royal Navy,CL,81,Light,32,3773,153,351,276,119,0,9,174,101,0,0,161
424,Kasumi,Elite,Sakura Empire,DD,70,Light,42,2048,66,160,532,246,0,9,204,195,0,0,206
425,Suruga,Super Rare,Sakura Empire,BB,37,Heavy,28,8425,426,220,216,38,0,15,141,0,0,0,70
426,Ryuuhou,Super Rare,Sakura Empire,CVL,70,Medium,26,5105,0,282,0,71,321,12,191,114,0,0,86
427,Halsey Powell,Rare,Eagle Union,DD,55,Light,42,2146,82,224,284,206,0,8,205,217,0,0,222
428,Biloxi,Elite,Eagle Union,CL,68,Light,32,4406,153,330,0,113,0,10,190,102,0,0,173
429,Uranami,Elite,Sakura Empire,DD,75,Light,45,1842,66,149,510,251,0,9,210,198,0,0,212
431,Grozny,Elite,Northern Parliament,DD,60,Light,45,2556,126,208,181,213,0,9,202,202,0,0,206
432,Minsk,Elite,Northern Parliament,DD,58,Light,48,2675,147,175,231,227,0,9,204,206,0,0,206
433,Tashkent,Super Rare,Northern Parliament,DD,86,Light,51,2713,182,180,283,231,0,10,207,211,0,0,210
434,Pamiat Merkuria,Elite,Northern Parliament,CL,88,Medium,23,3130,84,148,144,103,0,10,141,56,0,0,140
435,Kirov,Super Rare,Northern Parliament,CL,52,Light,36,4168,185,351,300,130,0,11,190,156,0,0,162
436,Chapayev,Super Rare,Northern Parliament,CL,68,Light,33,4451,174,341,0,110,0,11,197,149,0,0,168
437,Gangut,Elite,Northern Parliament,BB,85,Heavy,24,6645,328,177,0,34,0,14,151,0,0,0,63
440,Sovetskaya Belorussiya,Super Rare,Northern Parliament,BB,46,Heavy,28,8459,434,220,0,36,0,15,158,0,0,0,78
441,Sovetskaya Rossiya,Super Rare,Northern Parliament,BB,46,Heavy,28,8522,433,253,0,36,0,15,141,0,0,0,60
442,Intrepid,Super Rare,Eagle Union,CV,68,Medium,33,6792,0,338,0,56,436,13,132,0,0,0,87
443,Bremerton,Super Rare,Eagle Union,CA,55,Medium,26,4939,271,272,0,59,0,12,186,0,0,0,139
444,Cooper,Elite,Eagle Union,DD,22,Light,40,2244,128,204,365,230,0,9,223,218,0,0,228
445,Reno,Super Rare,Eagle Union,CL,52,Light,32,3842,150,489,199,112,0,11,193,206,0,0,173
446,Bluegill,Elite,Eagle Union,SS,65,Light,16,1733,72,0,505,43,0,6,88,0,243,2,180
447,Casablanca,Rare,Eagle Union,CVL,65,Medium,19,4822,0,264,0,64,290,10,196,119,0,0,75
448,Marblehead,Rare,Eagle Union,CL,55,Light,35,3378,137,292,248,120,0,9,188,84,0,0,156
449,Hanazuki,Elite,Sakura Empire,DD,65,Light,39,2504,77,204,375,232,0,9,213,203,0,0,203
450,Naganami,Elite,Sakura Empire,DD,55,Light,42,2210,66,159,536,246,0,9,218,195,0,0,212
451,Little Renown,Elite,Royal Navy,BC,85,Medium,32,6470,349,309,0,42,0,13,155,0,0,0,70
452,Tartu,Elite,Vichya Dominion,DD,45,Light,43,1914,121,144,277,272,0,9,207,211,0,0,206
453,Richelieu,Super Rare,Iris Libre,BB,19,Heavy,32,8629,452,299,0,44,0,15,169,0,0,0,70
454,Jeanne d'Arc,Super Rare,Iris Libre,CL,83,Light,25,3298,155,282,268,94,0,11,185,150,0,0,183
455,Algérie,Super Rare,Vichya Dominion,CA,50,Medium,24,5136,283,249,226,69,0,12,197,0,0,0,141
456,La Galissonnière,Elite,Vichya Dominion,CL,35,Light,31,3565,174,316,283,136,0,10,178,148,0,0,177
457,Vauquelin,Elite,Vichya Dominion,DD,48,Light,43,1914,115,146,283,272,0,9,209,210,0,0,215
458,Béarn,Elite,Iris Libre,CV,42,Medium,21,6407,177,314,259,37,381,12,112,0,0,0,87
459,Little Illustrious,Elite,Royal Navy,CV,44,Heavy,30,6084,0,272,0,55,385,12,112,0,0,0,87
460,Eskimo,Elite,Royal Navy,DD,72,Light,43,1698,89,160,355,271,0,9,215,196,0,0,212
461,Howe,Super Rare,Royal Navy,BB,83,Heavy,28,8155,424,264,0,36,0,15,161,0,0,0,72
462,Perseus,Super Rare,Royal Navy,CVL,82,Medium,25,5673,0,270,0,73,331,12,171,146,0,0,89
463,Hermione,Super Rare,Royal Navy,CL,58,Light,32,3831,161,389,175,113,0,11,196,190,0,0,164
464,Valiant,Elite,Royal Navy,BB,72,Heavy,24,7643,412,217,0,32,0,14,152,0,0,0,72
465,Icarus,Elite,Royal Navy,DD,70,Light,42,1710,80,160,381,270,0,9,210,217,0,0,218
466,Z26,Elite,Iron Blood,DD,43,Light,43,2167,122,157,331,201,0,9,193,204,0,0,190
467,U-96,Super Rare,Iron Blood,SS,62,Light,14,1338,53,0,543,38,0,7,110,0,188,2,188
468,Suzutsuki,Super Rare,Sakura Empire,DD,72,Light,39,2600,82,209,389,232,0,10,221,210,0,0,203
469,Kumano,Elite,Sakura Empire,CA,10,Medium,27,4236,240,219,215,85,0,11,188,0,0,0,132
470,Chitose,Elite,Sakura Empire,CVL,57,Medium,29,4503,0,267,0,74,352,11,188,92,0,0,83
471,Chiyoda,Elite,Sakura Empire,CVL,57,Medium,29,4963,0,267,0,74,352,11,182,92,0,0,83
472,Kashino,Elite,Sakura Empire,AE,58,Light,14,5099,74,137,0,53,0,10,207,0,0,0,220
473,Princeton,Elite,Eagle Union,CVL,49,Medium,31,4904,0,261,0,88,344,11,183,100,0,0,91
474,Taihou µ,Super Rare,Sakura Empire,CV,36,Heavy,33,7361,0,316,0,56,405,13,121,0,0,0,78
475,Tashkent µ,Super Rare,Northern Parliament,DD,86,Light,51,2713,150,157,314,231,0,10,215,211,0,0,210
476,Dido µ,Super Rare,Royal Navy,CL,85,Light,32,4012,150,433,180,114,0,11,196,171,0,0,170
477,Albacore µ,Elite,Eagle Union,SS,79,Light,16,1888,60,0,514,43,0,6,93,0,243,2,198
478,Baltimore µ,Elite,Eagle Union,CA,56,Medium,26,4753,265,257,0,59,0,11,180,0,0,0,139
479,Roon µ,Super Rare,Iron Blood,CA,0,Medium,26,6195,287,238,218,81,0,12,174,0,0,0,129
480,Illustrious µ,Super Rare,Royal Navy,CV,44,Heavy,30,6664,0,300,0,55,412,13,119,0,0,0,93
481,Le Malin µ,Super Rare,Vichya Dominion,DD,51,Light,54,2071,141,138,278,274,0,10,209,195,0,0,206
482,Peter Strasser,Super Rare,Iron Blood,CV,45,Medium,33,7659,0,316,0,52,428,13,141,0,0,0,104
483,Prinz Heinrich,Super Rare,Iron Blood,CA,50,Medium,26,6084,314,223,248,68,0,12,185,0,0,0,135
484,U-37,Super Rare,Iron Blood,SS,72,Light,14,1590,46,0,547,38,0,7,112,0,218,2,182
485,Weser,Elite,Iron Blood,CVL,30,Medium,32,4873,0,270,0,77,327,11,182,73,0,0,90
486,Nürnberg,Elite,Iron Blood,CL,80,Light,32,3900,178,411,308,116,0,10,194,102,0,0,163
487,Z24,Elite,Iron Blood,DD,56,Light,43,2177,122,153,331,203,0,9,202,204,0,0,197
488,Z28,Elite,Iron Blood,DD,45,Light,43,2175,77,146,429,201,0,9,210,200,0,0,187
489,Pola,Super Rare,Sardegna Empire,CA,75,Medium,26,5056,256,248,0,59,0,12,185,0,0,0,121
490,Vincenzo Gioberti,Elite,Sardegna Empire,DD,44,Light,45,1890,115,157,293,272,0,9,212,218,0,0,225
491,Stremitelny,Elite,Northern Parliament,DD,42,Light,45,2528,132,182,234,226,0,9,202,202,0,0,206
492,U-410,Elite,Iron Blood,SS,50,Light,14,1292,44,0,509,38,0,6,85,0,188,2,177
493,Ying Swei,Elite,Dragon Empery,CL,20,Medium,20,2499,71,133,235,83,0,9,141,73,0,0,159
494,Chao Ho,Elite,Dragon Empery,CL,20,Medium,20,2596,71,131,235,83,0,9,141,73,0,0,159
495,Penelope,Elite,Royal Navy,CL,52,Light,32,2982,161,341,282,119,0,10,196,119,0,0,175
496,Tallinn,Super Rare,Northern Parliament,CA,80,Medium,25,5742,265,226,199,64,0,12,185,0,0,0,152
497,Gremyashchy,Elite,Northern Parliament,DD,70,Light,45,2218,144,153,282,213,0,9,202,202,0,0,206
498,Murmansk,Elite,Northern Parliament,CL,65,Light,35,3475,159,299,265,120,0,10,193,130,0,0,156
499,Gromky,Elite,Northern Parliament,DD,45,Light,45,2332,132,171,239,226,0,9,202,207,0,0,206
500,Vittorio Veneto,Super Rare,Sardegna Empire,BB,80,Heavy,30,8693,434,248,0,37,0,15,161,0,0,0,60
501,Duca degli Abruzzi,Super Rare,Sardegna Empire,CL,85,Light,35,4460,161,379,324,113,0,11,183,99,0,0,177
502,Aquila,Super Rare,Sardegna Empire,CV,40,Medium,30,6358,0,371,0,46,403,13,129,0,0,0,104
503,Torricelli,Elite,Sardegna Empire,SS,16,Light,14,1555,39,0,505,38,0,6,85,0,208,2,182
504,Maestrale,Elite,Sardegna Empire,DD,56,Light,45,1865,110,164,297,278,0,9,212,195,0,0,225
505,Libeccio,Elite,Sardegna Empire,DD,42,Light,45,1826,117,157,303,272,0,9,212,187,0,0,225
506,Nicoloso da Recco,Elite,Sardegna Empire,DD,82,Light,39,1895,117,175,283,269,0,9,202,209,0,0,210
507,Oite,Rare,Sakura Empire,DD,42,Light,44,1599,60,133,409,250,0,7,205,198,0,0,206
508,Allen M. Sumner,Super Rare,Eagle Union,DD,80,Light,40,2588,142,238,378,230,0,10,232,224,0,0,235
509,Stephen Potter,Elite,Eagle Union,DD,70,Light,42,2208,91,185,296,206,0,9,207,215,0,0,222
510,Amagi-chan,Elite,Sakura Empire,BC,23,Medium,30,7397,372,185,174,45,0,14,144,0,0,0,70
511,Ticonderoga,Super Rare,Eagle Union,CV,72,Medium,33,6779,0,338,0,56,438,13,132,0,0,0,90
512,San Francisco,Super Rare,Eagle Union,CA,75,Medium,26,4943,259,231,0,71,0,12,182,0,0,0,139
513,Archerfish,Super Rare,Eagle Union,SS,90,Light,16,1971,66,0,537,43,0,7,96,0,243,2,197
514,Boise,Elite,Eagle Union,CL,70,Light,32,3644,167,334,0,106,0,10,191,102,0,0,168
515,Morrison,Elite,Eagle Union,DD,48,Light,42,2167,85,182,293,206,0,9,212,218,0,0,231
516,Little Enterprise,Elite,Eagle Union,CV,93,Medium,32,6037,0,305,0,56,410,12,118,0,0,0,97
517,Kazagumo,Super Rare,Sakura Empire,DD,51,Light,42,2293,75,164,563,246,0,10,226,184,0,0,225
518,Ingraham,Super Rare,Eagle Union,DD,75,Light,40,2458,139,236,383,230,0,10,232,224,0,0,235
519,Nautilus,Elite,Eagle Union,SS,69,Light,13,2518,115,0,505,38,0,6,93,0,263,2,198
520,Katsuragi,Super Rare,Sakura Empire,CV,75,Medium,32,6223,0,316,0,56,424,13,121,0,0,0,96
521,New Orleans,Super Rare,Eagle Union,CA,76,Medium,26,5025,246,271,0,61,0,12,185,0,0,0,139
522,Le Terrible,Super Rare,Iris Libre,DD,75,Light,54,2167,143,135,274,314,0,10,202,198,0,0,205
523,Maillé Brézé,Elite,Iris Libre,DD,35,Light,43,1914,110,157,274,272,0,9,209,214,0,0,212
524,Foch,Elite,Vichya Dominion,CA,45,Medium,32,4123,240,261,259,59,0,11,182,0,0,0,135
525,Magdeburg,Super Rare,Iron Blood,CL,50,Light,36,3748,190,385,317,127,0,11,207,149,0,0,168
526,Elbe,Elite,Iron Blood,CVL,30,Medium,21,5076,0,274,0,64,334,11,188,73,0,0,86
527,Prinz Adalbert,Super Rare,Iron Blood,CA,50,Medium,26,6146,303,220,259,68,0,12,185,0,0,0,138
528,U-1206,Elite,Iron Blood,SS,20,Light,18,1289,46,0,505,38,0,6,86,0,198,2,180
529,Ulrich von Hutten,Ultra Rare,Iron Blood,BB,50,Heavy,30,9741,454,257,0,28,0,17,180,0,0,0,69
530,Charybdis,Super Rare,Royal Navy,CL,51,Light,32,3988,139,439,188,114,0,11,196,179,0,0,170
531,Hai Tien,Elite,Dragon Empery,CL,31,Medium,24,3065,102,165,259,89,0,10,152,80,0,0,162
532,Hai Chi,Elite,Dragon Empery,CL,62,Medium,24,3060,94,171,265,89,0,10,152,80,0,0,162
533,Bristol,Super Rare,Eagle Union,DD,78,Light,40,2588,141,238,379,230,0,10,232,224,0,0,235
534,Chen Hai,Elite,Dragon Empery,CVL,45,Medium,10,3738,153,165,0,53,303,11,188,0,0,0,101
535,Kiev,Super Rare,Northern Parliament,DD,50,Light,50,2597,174,193,275,230,0,10,210,211,0,0,210
536,Arkhangelsk,Elite,Northern Parliament,BB,72,Heavy,23,7395,420,230,0,28,0,14,152,0,0,0,68
537,Soobrazitelny,Elite,Northern Parliament,DD,84,Light,48,2466,137,171,239,227,0,9,202,207,0,0,206
538,Volga,Super Rare,Northern Parliament,CV,50,Medium,30,6944,0,371,0,46,401,13,125,0,0,0,104
539,Kronshtadt,Ultra Rare,Northern Parliament,CB,50,Medium,24,7455,298,231,0,39,0,15,172,0,0,0,126
540,Impero,Super Rare,Sardegna Empire,CV,32,Medium,30,7185,0,338,0,46,434,13,123,0,0,0,94
541,Pompeo Magno,Super Rare,Sardegna Empire,DD,75,Light,51,2880,113,160,344,206,0,10,210,210,0,0,225
542,Trieste,Elite,Sardegna Empire,CA,48,Light,28,3731,242,197,193,73,0,11,167,0,0,0,121
543,Seydlitz,Super Rare,Iron Blood,BC,83,Heavy,26,7537,389,270,181,34,0,14,151,0,0,0,69
544,Lützow,Super Rare,Iron Blood,BC,30,Heavy,26,7803,395,274,183,32,0,14,166,0,0,0,68
545,Thüringen,Elite,Iron Blood,BB,60,Heavy,20,6400,398,180,117,23,0,14,141,0,0,0,61
546,Yorck,Elite,Iron Blood,CA,28,Medium,16,4846,232,175,164,66,0,11,177,0,0,0,134
547,Emden,Super Rare,Iron Blood,CL,85,Light,23,3805,159,305,293,110,0,11,204,92,0,0,171
548,Elbing,Elite,Iron Blood,CL,30,Light,27,3450,128,295,215,120,0,10,202,82,0,0,156
549,Little Prinz Eugen,Elite,Iron Blood,CA,78,Medium,25,6182,229,202,150,62,0,11,178,0,0,0,131
550,Jervis,Super Rare,Royal Navy,DD,92,Light,43,2087,120,204,477,271,0,10,232,247,0,0,231
551,Bellona,Elite,Royal Navy,CL,56,Light,32,3877,148,419,166,115,0,10,182,142,0,0,176
552,Little Cheshire,Elite,Royal Navy,CA,0,Medium,27,4522,253,403,197,66,0,11,144,0,0,0,127
553,Indomitable,Super Rare,Royal Navy,CV,42,Heavy,30,6517,0,316,0,55,434,13,121,0,0,0,97
554,Revenge,Elite,Royal Navy,BB,76,Heavy,21,7643,404,217,0,30,0,14,152,0,0,0,72
555,Joffre,Super Rare,Vichya Dominion,CV,28,Medium,33,6458,0,314,0,52,419,13,129,0,0,0,99
556,L'Indomptable,Super Rare,Vichya Dominion,DD,23,Light,54,2229,143,164,274,285,0,10,210,202,0,0,212
557,Enterprise (Royal Navy),Elite,Royal Navy,CL,83,Light,33,3620,153,349,290,120,0,10,188,143,0,0,175
558,Leonardo da Vinci,Super Rare,Sardegna Empire,SS,57,Light,18,1748,48,0,545,38,0,7,101,0,232,2,197
559,Giuseppe Garibaldi,Super Rare,Sardegna Empire,CL,88,Light,35,4399,181,375,324,113,0,11,183,99,0,0,182
560,Bolzano,Elite,Sardegna Empire,CA,46,Light,28,4515,235,230,161,72,0,11,172,0,0,0,121
561,Roma,Super Rare,Sardegna Empire,BB,40,Heavy,30,8946,431,246,0,37,0,15,158,0,0,0,60
562,Alfredo Oriani,Elite,Sardegna Empire,DD,55,Light,45,1890,115,160,297,275,0,9,215,218,0,0,225
563,Emanuele Pessagno,Elite,Sardegna Empire,DD,46,Light,39,1895,121,171,286,269,0,9,207,209,0,0,212
564,Z16,Elite,Iron Blood,DD,51,Light,43,2110,69,153,461,192,0,9,215,195,0,0,212
566,Brünhilde,Super Rare,Iron Blood,BC,50,Heavy,33,7597,379,316,244,43,0,14,166,0,0,0,63
